날짜,지역,도단위,full_address,위도,경도
2023-07-25,제주시,제주도,제주도 제주시,33.4996,126.5312
2023-07-25,서울시 노원구,서울특별시,서울특별시 서울시 노원구,37.6543,127.0565
2023-07-25,수원시 팔달구,경기도,경기도 수원시 팔달구,37.285,127.019
2023-08-03,양구군,강원도,강원도 양구군,38.1083,127.9896
2023-08-04,서울시 서초구,서울특별시,서울특별시 서울시 서초구,37.4831,127.0326
2023-08-04,대전시 대덕구,대전광역시,대전광역시 대전시 대덕구,36.3504,127.3845
2023-08-07,인천시 남동구,인천광역시,인천광역시 인천시 남동구,37.4475,126.7317
2023-08-10,인천시 연수구,인천광역시,인천광역시 인천시 연수구,37.4184,126.6781
2023-08-15,원주시,강원도,강원도 원주시,37.3422,127.9202
2023-08-16,서울시 용산구,서울특별시,서울특별시 서울시 용산구,37.5311,126.978
2023-08-16,광주광역시,광주광역시,광주광역시 광주광역시,35.1595,126.8526
2023-08-19,서울시 마포구,서울특별시,서울특별시 서울시 마포구,37.5665,126.978
2023-08-26,서울시 은평구,서울특별시,서울특별시 서울시 은평구,37.6176,126.9227
2023-08-28,성남시 수정구,경기도,경기도 성남시 수정구,37.4392,127.1376
2023-09-10,인천시 미추홀구,인천광역시,인천광역시 인천시 미추홀구,37.4638,126.6506
2023-09-23,서울시 중랑구,서울특별시,서울특별시 서울시 중랑구,37.6063,127.0928
2023-09-26,서울시 영등포구,서울특별시,서울특별시 서울시 영등포구,37.526,126.8963
2023-10-03,서울시 서초구,서울특별시,서울특별시 서울시 서초구,37.4832,127.0324
2023-10-30,부산시 동구,부산광역시,부산광역시 부산시 동구,35.1294,129.0455
2023-10-30,전주시 완산구,전라북도,전라북도 전주시 완산구,35.8214,127.148
2023-11-21,수원시 권선구,경기도,경기도 수원시 권선구,37.2575,127.0109
2023-11-24,목포시 상동,전라남도,전라남도 목포시 상동,34.8118,126.3922
2023-12-31,부산시 금정구,부산광역시,부산광역시 부산시 금정구,35.2429,129.0929
2024-01-01,서울시 마포구,서울특별시,서울특별시 서울시 마포구,37.5665,126.978
2024-01-11,군산시,전라북도,전라북도 군산시,35.9674,126.7365
2024-02-06,부산시 동구,부산광역시,부산광역시 부산시 동구,35.1294,129.0455
2024-02-17,서울시 강남구,서울특별시,서울특별시 서울시 강남구,37.5172,127.0473
2024-03-08,서울시 강북구,서울특별시,서울특별시 서울시 강북구,37.6396,127.0255
2024-03-18,김포시 운양동,경기도,경기도 김포시 운양동,37.6425,126.6756
2024-04-05,서울시 양천구,서울특별시,서울특별시 서울시 양천구,37.5165,126.8664
2024-04-10,전주시 덕진구,전라북도,전라북도 전주시 덕진구,35.8242,127.1475
2024-04-11,용인시 기흥구,경기도,경기도 용인시 기흥구,37.2751,127.1087
2024-04-13,서울시 광진구,서울특별시,서울특별시 서울시 광진구,37.5384,127.0826
2024-04-15,남해군,경상남도,경상남도 남해군,34.8372,127.8924
2024-04-17,광주광역시 북구,광주광역시,광주광역시 광주광역시 북구,35.1667,126.9111
2024-04-19,광주광역시 남구,광주광역시,광주광역시 광주광역시 남구,35.1335,126.902
2024-04-20,인천시 서구,인천광역시,인천광역시 인천시 서구,37.5636,126.6772
2024-05-04,서울시 강남구,서울특별시,서울특별시 서울시 강남구,37.5172,127.0473
2024-05-08,서울시 도봉구,서울특별시,서울특별시 서울시 도봉구,37.6659,127.0318
2024-05-12,영광군 영광읍,전라남도,전라남도 영광군 영광읍,35.2771,126.5118
2024-05-20,인천시 연수구,인천광역시,인천광역시 인천시 연수구,37.4104,126.6782
2024-05-21,진주시,경상남도,경상남도 진주시,35.1803,128.1076
2024-06-25,서울시 성동구,서울특별시,서울특별시 서울시 성동구,37.5639,127.0364
2024-07-04,서울시 강남구,서울특별시,서울특별시 서울시 강남구,37.5172,127.0473
2024-07-31,서울시 은평구,서울특별시,서울특별시 서울시 은평구,37.6176,126.9227
2024-07-31,수원시 권선구,경기도,경기도 수원시 권선구,37.2575,127.0109
2024-08-02,서울시 중구,서울특별시,서울특별시 서울시 중구,37.5636,126.9976
2024-08-19,파주시 야당동,경기도,경기도 파주시 야당동,37.7121,126.7616
2024-08-20,서울시 중랑구,서울특별시,서울특별시 서울시 중랑구,37.6063,127.0928
2024-09-26,서울시 서대문구,서울특별시,서울특별시 서울시 서대문구,37.5799,126.9368
2024-09-26,순천시 조례동,전라남도,전라남도 순천시 조례동,34.9506,127.4872
2024-10-02,대구시 북구,대구광역시,대구광역시 대구시 북구,35.8857,128.6105
2024-10-04,순천시,전라남도,전라남도 순천시,34.9506,127.4872
2024-10-04,서울시 강남구,서울특별시,서울특별시 서울시 강남구,37.5172,127.0473
2024-10-14,제주시 아라동,제주도,제주도 제주시 아라동,33.471,126.5455
2024-10-23,서울시 동작구,서울특별시,서울특별시 서울시 동작구,37.5124,126.9392
2024-10-29,서울시 은평구,서울특별시,서울특별시 서울시 은평구,37.6176,126.9227
2025-01-08,서울시 용산구,서울특별시,서울특별시 서울시 용산구,37.5326,126.9901
2025-01-16,성남시 분당구,경기도,경기도 성남시 분당구,37.3799,127.1265
2025-02-12,남양주시 호평동,경기도,경기도 남양주시 호평동,37.6543,127.239
2025-02-13,서울시 강남구,서울특별시,서울특별시 서울시 강남구,37.5172,127.0473
2025-03-12,시흥시 거모동,경기도,경기도 시흥시 거모동,37.3729,126.7878
2025-03-21,서울시 강서구,서울특별시,서울특별시 서울시 강서구,37.5509,126.8495
2025-04-21,서울시 관악구,서울특별시,서울특별시 서울시 관악구,37.4784,126.9516
2025-04-22,서울시 강북구,서울특별시,서울특별시 서울시 강북구,37.6396,127.0255
2025-04-25,수원시 팔달구,경기도,경기도 수원시 팔달구,37.2843,127.0193
2025-05-06,서울시 관악구,서울특별시,서울특별시 서울시 관악구,37.4784,126.9516
